name,type,start_time,duration,"ack","address","read","data","description","count","action"
"I2C","address",3.83630184,3.544e-05,false,0x52,false,,,,
"I2C","stop",3.83634384,3.99999999e-08,,,,,,,
"I2C","start",3.8373604,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.8373604,4.848e-05,,"0x53",,,,,
"I2C","address",3.8373668,3.548e-05,false,0x53,false,,,,
"I2C","stop",3.83740884,3.99999999e-08,,,,,,,
"I2C","start",3.83742648,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.83742648,4.844e-05,,"0x54",,,,,
"I2C","address",3.83743288,3.532e-05,false,0x54,false,,,,
"I2C","stop",3.83747488,4.00000004e-08,,,,,,,
"I2C","start",3.8384914,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.8384914,4.848e-05,,"0x55",,,,,
"I2C","address",3.8384978,3.548e-05,false,0x55,false,,,,
"I2C","stop",3.83853984,3.99999994e-08,,,,,,,
"I2C","start",3.83855744,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.83855744,4.852e-05,,"0x56",,,,,
"I2C","address",3.83856388,3.536e-05,false,0x56,false,,,,
"I2C","stop",3.83860592,4.00000004e-08,,,,,,,
"I2C","start",3.8396224,3.99999994e-08,,,,,,,
"I2C_STUSB4500","ping",3.8396224,4.852e-05,,"0x57",,,,,
"I2C","address",3.8396288,3.54e-05,false,0x57,false,,,,
"I2C","stop",3.83967088,4.00000004e-08,,,,,,,
"I2C","start",3.83968848,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.83968848,4.848e-05,,"0x58",,,,,
"I2C","address",3.83969476,3.544e-05,false,0x58,false,,,,
"I2C","stop",3.83973692,4.00000004e-08,,,,,,,
"I2C","start",3.8407534,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.8407534,4.848e-05,,"0x59",,,,,
"I2C","address",3.84075976,3.552e-05,false,0x59,false,,,,
"I2C","stop",3.84080184,3.99999999e-08,,,,,,,
"I2C","start",3.84081944,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.84081944,4.848e-05,,"0x5a",,,,,
"I2C","address",3.84082584,3.536e-05,false,0x5A,false,,,,
"I2C","stop",3.84086788,4.00000004e-08,,,,,,,
"I2C","start",3.84188436,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.84188436,4.852e-05,,"0x5b",,,,,
"I2C","address",3.84189076,3.54e-05,false,0x5B,false,,,,
"I2C","stop",3.84193284,3.99999999e-08,,,,,,,
"I2C","start",3.84195048,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.84195048,4.848e-05,,"0x5c",,,,,
"I2C","address",3.84195676,3.548e-05,false,0x5C,false,,,,
"I2C","stop",3.84199892,4.00000004e-08,,,,,,,
"I2C","start",3.84301536,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.84301536,4.852e-05,,"0x5d",,,,,
"I2C","address",3.84302176,3.54e-05,false,0x5D,false,,,,
"I2C","stop",3.84306384,3.99999994e-08,,,,,,,
"I2C","start",3.84308144,3.99999994e-08,,,,,,,
"I2C_STUSB4500","ping",3.84308144,4.84e-05,,"0x5e",,,,,
"I2C","address",3.84308776,3.548e-05,false,0x5E,false,,,,
"I2C","stop",3.8431298,4.00000004e-08,,,,,,,
"I2C","start",3.84414636,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.84414636,4.856e-05,,"0x5f",,,,,
"I2C","address",3.84415276,3.544e-05,false,0x5F,false,,,,
"I2C","stop",3.84419488,3.99999999e-08,,,,,,,
"I2C","start",3.8442114,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.8442114,4.844e-05,,"0x60",,,,,
"I2C","address",3.8442178,3.544e-05,false,0x60,false,,,,
"I2C","stop",3.8442598,3.99999994e-08,,,,,,,
"I2C","start",3.84527636,3.99999994e-08,,,,,,,
"I2C_STUSB4500","ping",3.84527636,4.856e-05,,"0x61",,,,,
"I2C","address",3.84528276,3.544e-05,false,0x61,false,,,,
"I2C","stop",3.84532488,3.99999999e-08,,,,,,,
"I2C","start",3.84534236,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.84534236,4.848e-05,,"0x62",,,,,
"I2C","address",3.84534876,3.548e-05,false,0x62,false,,,,
"I2C","stop",3.8453908,3.99999999e-08,,,,,,,
"I2C","start",3.84640736,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.84640736,4.848e-05,,"0x63",,,,,
"I2C","address",3.84641372,3.552e-05,false,0x63,false,,,,
"I2C","stop",3.8464558,3.99999999e-08,,,,,,,
"I2C","start",3.8464734,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.8464734,4.844e-05,,"0x64",,,,,
"I2C","address",3.8464798,3.532e-05,false,0x64,false,,,,
"I2C","stop",3.8465218,3.99999999e-08,,,,,,,
"I2C","start",3.84753832,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.84753832,4.852e-05,,"0x65",,,,,
"I2C","address",3.84754472,3.552e-05,false,0x65,false,,,,
"I2C","stop",3.8475868,3.99999999e-08,,,,,,,
"I2C","start",3.8476044,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.8476044,4.848e-05,,"0x66",,,,,
"I2C","address",3.8476108,3.536e-05,false,0x66,false,,,,
"I2C","stop",3.84765284,4.00000004e-08,,,,,,,
"I2C","start",3.84866932,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.84866932,4.852e-05,,"0x67",,,,,
"I2C","address",3.84867572,3.54e-05,false,0x67,false,,,,
"I2C","stop",3.8487178,3.99999994e-08,,,,,,,
"I2C","start",3.8487354,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.8487354,4.848e-05,,"0x68",,,,,
"I2C","address",3.84874168,3.548e-05,false,0x68,false,,,,
"I2C","stop",3.84878384,3.99999999e-08,,,,,,,
"I2C","start",3.84980032,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.84980032,4.848e-05,,"0x69",,,,,
"I2C","address",3.84980672,3.548e-05,false,0x69,false,,,,
"I2C","stop",3.84984876,4.00000004e-08,,,,,,,
"I2C","start",3.84986636,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.84986636,4.852e-05,,"0x6a",,,,,
"I2C","address",3.84987276,3.54e-05,false,0x6A,false,,,,
"I2C","stop",3.84991484,4.00000004e-08,,,,,,,
"I2C","start",3.85093132,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.85093132,4.852e-05,,"0x6b",,,,,
"I2C","address",3.85093772,3.54e-05,false,0x6B,false,,,,
"I2C","stop",3.8509798,3.99999999e-08,,,,,,,
"I2C","start",3.8509974,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.8509974,4.848e-05,,"0x6c",,,,,
"I2C","address",3.85100368,3.548e-05,false,0x6C,false,,,,
"I2C","stop",3.85104584,4.00000004e-08,,,,,,,
"I2C","start",3.85206232,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.85206232,4.852e-05,,"0x6d",,,,,
"I2C","address",3.85206868,3.544e-05,false,0x6D,false,,,,
"I2C","stop",3.8521108,3.99999994e-08,,,,,,,
"I2C","start",3.8521284,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.8521284,4.84e-05,,"0x6e",,,,,
"I2C","address",3.85213468,3.552e-05,false,0x6E,false,,,,
"I2C","stop",3.85217676,4.00000004e-08,,,,,,,
"I2C","start",3.85319328,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.85319328,4.856e-05,,"0x6f",,,,,
"I2C","address",3.85319968,3.544e-05,false,0x6F,false,,,,
"I2C","stop",3.8532418,3.99999999e-08,,,,,,,
"I2C","start",3.85325832,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.85325832,4.848e-05,,"0x70",,,,,
"I2C","address",3.85326472,3.548e-05,false,0x70,false,,,,
"I2C","stop",3.85330676,3.99999999e-08,,,,,,,
"I2C","start",3.85432328,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.85432328,4.848e-05,,"0x71",,,,,
"I2C","address",3.85432968,3.548e-05,false,0x71,false,,,,
"I2C","stop",3.85437172,3.99999999e-08,,,,,,,
"I2C","start",3.85438936,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.85438936,4.848e-05,,"0x72",,,,,
"I2C","address",3.85439576,3.536e-05,false,0x72,false,,,,
"I2C","stop",3.8544378,4.00000004e-08,,,,,,,
"I2C","start",3.85545428,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.85545428,4.852e-05,,"0x73",,,,,
"I2C","address",3.85546068,3.54e-05,false,0x73,false,,,,
"I2C","stop",3.85550276,4.00000004e-08,,,,,,,
"I2C","start",3.85552036,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.85552036,4.848e-05,,"0x74",,,,,
"I2C","address",3.85552664,3.548e-05,false,0x74,false,,,,
"I2C","stop",3.8555688,3.99999999e-08,,,,,,,
"I2C","start",3.85658528,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.85658528,4.852e-05,,"0x75",,,,,
"I2C","address",3.85659168,3.54e-05,false,0x75,false,,,,
"I2C","stop",3.85663376,4.00000004e-08,,,,,,,
"I2C","start",3.85665136,4.00000004e-08,,,,,,,
"I2C_STUSB4500","ping",3.85665136,4.84e-05,,"0x76",,,,,
"I2C","address",3.85665764,3.552e-05,false,0x76,false,,,,
"I2C","stop",3.85669972,3.99999999e-08,,,,,,,
"I2C","start",3.85771628,3.99999999e-08,,,,,,,
"I2C_STUSB4500","ping",3.85771628,4.852e-05,,"0x77",,,,,
"I2C","address",3.85772264,3.544e-05,false,0x77,false,,,,
"I2C","stop",3.85776476,4.00000004e-08,,,,,,,
"I2C","start",3.85933368,3.99999999e-08,,,,,,,
"I2C_STUSB4500","read",3.85933368,0.24954808,,"0x30",,,"data onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata only, Obtain , RX_DATA_OBJ6_1: ",,
"I2C","address",3.85933688,2.844e-05,true,0x30,true,,,,
"I2C","data",4.10662316,2.976e-05,true,,,0x48,,,
"I2C","data",4.10667012,2.876e-05,true,,,0x65,,,
"I2C","data",4.10671604,2.904e-05,true,,,0x6C,,,
"I2C","data",4.10676228,2.9e-05,true,,,0x6C,,,
"I2C","data",4.10680948,2.896e-05,true,,,0x6F,,,
"I2C","data",4.10685728,2.904e-05,true,,,0x20,,,
"I2C","data",4.10690512,2.884e-05,true,,,0x66,,,
"I2C","data",4.10695296,2.888e-05,true,,,0x72,,,
"I2C","data",4.1070008,2.892e-05,true,,,0x6F,,,
"I2C","data",4.10704864,2.872e-05,true,,,0x6D,,,
"I2C","data",4.1070946,2.92e-05,true,,,0x20,,,
"I2C","data",4.10714104,2.896e-05,true,,,0x74,,,
"I2C","data",4.10718724,2.896e-05,true,,,0x68,,,
"I2C","data",4.10723344,2.872e-05,true,,,0x65,,,
"I2C","data",4.1072798,2.904e-05,true,,,0x20,,,
"I2C","data",4.1073276,2.888e-05,true,,,0x49,,,
"I2C","data",4.10737544,2.892e-05,true,,,0x74,,,
"I2C","data",4.10742328,2.896e-05,true,,,0x73,,,
"I2C","data",4.10747112,2.9e-05,true,,,0x79,,,
"I2C","data",4.10751896,2.904e-05,true,,,0x42,,,
"I2C","data",4.10756528,2.892e-05,true,,,0x69,,,
"I2C","data",4.1076116,2.904e-05,true,,,0x74,,,
"I2C","data",4.1076578,2.904e-05,true,,,0x73,,,
"I2C","data",4.10770428,2.9e-05,true,,,0x79,,,
"I2C","data",4.10775224,2.892e-05,true,,,0x21,,,
"I2C","data",4.10779244,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10782352,2.916e-05,true,,,0xFF,,,
"I2C","data",4.1078546,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10788568,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10791676,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10794784,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10797892,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10801,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10804108,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10807216,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10810324,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10813432,2.916e-05,true,,,0xFF,,,
"I2C","data",4.1081654,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10819648,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10822756,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10825864,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10828972,2.916e-05,true,,,0xFF,,,
"I2C","data",4.1083208,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10835188,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10838296,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10841404,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10844512,2.916e-05,true,,,0xFF,,,
"I2C","data",4.1084762,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10850728,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10853836,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10856944,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10860052,2.916e-05,true,,,0xFF,,,
"I2C","data",4.1086316,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10866268,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10869376,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10872484,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10875592,2.916e-05,true,,,0xFF,,,
"I2C","data",4.108787,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10881808,2.916e-05,true,,,0xFF,,,
"I2C","data",4.10884916,2.86e-05,false,,,0xFF,,,
"I2C","stop",4.10888172,3.99999999e-08,,,,,,,
"I2C","start",4.10944012,3.99999999e-08,,,,,,,
"I2C_STUSB4500","hi2c",4.10944012,0.41004908,,"0x32",,"0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x20, 0x66, 0x72, 0x6f, 0x6d, 0x20, 0x74, 0x68, 0x65, 0x20, 0x54, 0x72, 0x69, 0x6e, 0x6b, 0x65, 0x74, 0x20, 0x4d, 0x30, 0x21, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff","Responds:, data onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata onlydata only",0x000000000000003C,""
"I2C","address",4.10944328,3.16e-05,true,0x32,true,,,,
"I2C","data",4.51742356,2.94e-05,true,,,0x48,,,
"I2C","data",4.51745864,2.9e-05,true,,,0x65,,,
"I2C","data",4.51749332,2.9e-05,true,,,0x6C,,,
"I2C","data",4.517528,2.9e-05,true,,,0x6C,,,
"I2C","data",4.51756268,2.9e-05,true,,,0x6F,,,
"I2C","data",4.51759736,2.924e-05,true,,,0x20,,,
"I2C","data",4.51763224,2.904e-05,true,,,0x66,,,
"I2C","data",4.51766692,2.904e-05,true,,,0x72,,,
"I2C","data",4.5177016,2.904e-05,true,,,0x6F,,,
"I2C","data",4.51773628,2.88e-05,true,,,0x6D,,,
"I2C","data",4.51777072,2.928e-05,true,,,0x20,,,
"I2C","data",4.51780568,2.9e-05,true,,,0x74,,,
"I2C","data",4.51784032,2.904e-05,true,,,0x68,,,
"I2C","data",4.517875,2.88e-05,true,,,0x65,,,
"I2C","data",4.51790948,2.924e-05,true,,,0x20,,,
"I2C","data",4.5179444,2.9e-05,true,,,0x54,,,
"I2C","data",4.51797904,2.904e-05,true,,,0x72,,,
"I2C","data",4.51801372,2.904e-05,true,,,0x69,,,
"I2C","data",4.5180484,2.904e-05,true,,,0x6E,,,
"I2C","data",4.51808308,2.88e-05,true,,,0x6B,,,
"I2C","data",4.51811752,2.88e-05,true,,,0x65,,,
"I2C","data",4.518152,2.896e-05,true,,,0x74,,,
"I2C","data",4.51818664,2.928e-05,true,,,0x20,,,
"I2C","data",4.5182216,2.896e-05,true,,,0x4D,,,
"I2C","data",4.51825624,2.924e-05,true,,,0x30,,,
"I2C","data",4.5182912,2.896e-05,true,,,0x21,,,
"I2C","data",4.51832504,2.908e-05,true,,,0xFF,,,
"I2C","data",4.51835912,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51839332,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51842752,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51846176,2.916e-05,true,,,0xFF,,,
"I2C","data",4.51849592,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51853012,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51856432,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51859852,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51863272,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51866696,2.916e-05,true,,,0xFF,,,
"I2C","data",4.51870112,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51873532,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51876952,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51880372,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51883792,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51887212,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51890632,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51894052,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51897472,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51900892,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51904312,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51907732,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51911152,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51914572,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51917992,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51921412,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51924836,2.916e-05,true,,,0xFF,,,
"I2C","data",4.51928252,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51931672,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51935092,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51938512,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51941932,2.92e-05,true,,,0xFF,,,
"I2C","data",4.51945356,2.864e-05,false,,,0xFF,,,
"I2C","stop",4.51948916,3.99999999e-08,,,,,,,
