name,type,start_time,duration,"ack","address","read","data"
"I2C","data",7.48324936,0.00018888,true,,,0x18
"I2C","stop",7.48346048,4.00000008e-08,,,,
"I2C","start",7.48374508,3.9999999e-08,,,,
"I2C","address",7.48377844,0.00018892,true,0x27,false,
"I2C","data",7.48397848,0.00018892,true,,,0x1C
"I2C","stop",7.4841896,4.00000008e-08,,,,
"I2C","start",7.48509208,3.99999999e-08,,,,
"I2C","address",7.48512544,0.00018892,true,0x27,false,
"I2C","data",7.48532548,0.00018888,true,,,0x18
"I2C","stop",7.4855366,4.00000008e-08,,,,
"I2C","start",7.4860284,3.99999999e-08,,,,
"I2C","address",7.48606176,0.00018892,true,0x27,false,
"I2C","data",7.4862618,0.00018888,true,,,0x08
"I2C","stop",7.48647292,3.99999999e-08,,,,
"I2C","start",7.48681104,3.9999999e-08,,,,
"I2C","address",7.48684436,0.00018892,true,0x27,false,
"I2C","data",7.4870444,0.00018892,true,,,0x0C
"I2C","stop",7.48725556,3.99999999e-08,,,,
"I2C","start",7.48812692,3.99999999e-08,,,,
"I2C","address",7.48816024,0.00018892,true,0x27,false,
"I2C","data",7.48836028,0.00018892,true,,,0x08
"I2C","stop",7.48857144,3.9999999e-08,,,,
"I2C","start",7.4891136,4.00000008e-08,,,,
"I2C","address",7.48914696,0.00018892,true,0x27,false,
"I2C","data",7.489347,0.00018892,true,,,0x28
"I2C","stop",7.48955812,3.99999999e-08,,,,
"I2C","start",7.4898484,4.00000008e-08,,,,
"I2C","address",7.48988176,0.00018892,true,0x27,false,
"I2C","data",7.4900818,0.00018892,true,,,0x2C
"I2C","stop",7.49029296,4.00000008e-08,,,,
"I2C","start",7.49119624,3.9999999e-08,,,,
"I2C","address",7.49122956,0.00018892,true,0x27,false,
"I2C","data",7.4914296,0.00018892,true,,,0x28
"I2C","stop",7.49164076,3.99999999e-08,,,,
"I2C","start",7.492125,3.99999999e-08,,,,
"I2C","address",7.49215836,0.00018892,true,0x27,false,
"I2C","data",7.4923584,0.00018888,true,,,0x88
"I2C","stop",7.49256952,3.99999999e-08,,,,
"I2C","start",7.49293876,3.99999999e-08,,,,
"I2C","address",7.49297212,0.00018892,true,0x27,false,
"I2C","data",7.49317216,0.00018892,true,,,0x8C
"I2C","stop",7.49338332,3.9999999e-08,,,,
"I2C","start",7.49443932,4.00000008e-08,,,,
"I2C","address",7.49447264,0.00018892,true,0x27,false,
"I2C","data",7.49467268,0.00018892,true,,,0x88
"I2C","stop",7.49488384,3.9999999e-08,,,,
"I2C","start",7.49552348,3.99999999e-08,,,,
"I2C","address",7.49555684,0.00018892,true,0x27,false,
"I2C","data",7.49575688,0.00018888,true,,,0x08
"I2C","stop",7.495968,3.9999999e-08,,,,
"I2C","start",7.49628144,4.00000008e-08,,,,
"I2C","address",7.49631476,0.00018892,true,0x27,false,
"I2C","data",7.4965148,0.00018892,true,,,0x0C
"I2C","stop",7.49672596,3.99999999e-08,,,,
"I2C","start",7.49773748,4.00000008e-08,,,,
"I2C","address",7.49777084,0.00018892,true,0x27,false,
"I2C","data",7.49797088,0.00018892,true,,,0x08
"I2C","stop",7.49818204,4.00000008e-08,,,,
"I2C","start",7.49875892,3.99999999e-08,,,,
"I2C","address",7.49879228,0.00018892,true,0x27,false,
"I2C","data",7.49899232,0.00018892,true,,,0x69
"I2C","stop",7.49920348,3.99999999e-08,,,,
"I2C","start",7.49951928,3.99999999e-08,,,,
"I2C","address",7.49955264,0.00018892,true,0x27,false,
"I2C","data",7.49975268,0.00018892,true,,,0x6D
"I2C","stop",7.49996384,3.99999999e-08,,,,
"I2C","start",7.50110048,3.99999999e-08,,,,
"I2C","address",7.50113384,0.00018892,true,0x27,false,
"I2C","data",7.50133388,0.00018892,true,,,0x69
"I2C","stop",7.50154504,3.99999999e-08,,,,
"I2C","start",7.5022684,3.99999999e-08,,,,
"I2C","address",7.50230176,0.00018892,true,0x27,false,
"I2C","data",7.5025018,0.00018892,true,,,0xE9
"I2C","stop",7.50271296,3.99999999e-08,,,,
"I2C","start",7.50320492,3.99999999e-08,,,,
"I2C","address",7.50323828,0.00018892,true,0x27,false,
"I2C","data",7.50343832,0.00018892,true,,,0xED
"I2C","stop",7.50364948,3.99999999e-08,,,,
"I2C","start",7.50475844,3.99999999e-08,,,,
"I2C","address",7.50479176,0.00018892,true,0x27,false,
"I2C","data",7.5049918,0.00018892,true,,,0xE9
"I2C","stop",7.50520296,3.9999999e-08,,,,
"I2C","start",7.50587796,3.9999999e-08,,,,
"I2C","address",7.50591132,0.00018892,true,0x27,false,
"I2C","data",7.50611136,0.00018888,true,,,0x69
"I2C","stop",7.50632248,4.00000008e-08,,,,
"I2C","start",7.50664468,3.9999999e-08,,,,
"I2C","address",7.506678,0.00018892,true,0x27,false,
"I2C","data",7.50687804,0.00018892,true,,,0x6D
"I2C","stop",7.5070892,3.99999999e-08,,,,
"I2C","start",7.50799716,3.9999999e-08,,,,
"I2C","address",7.50803052,0.00018892,true,0x27,false,
"I2C","data",7.50823056,0.00018892,true,,,0x69
"I2C","stop",7.50844168,4.00000008e-08,,,,
"I2C","start",7.50890468,4.00000008e-08,,,,
"I2C","address",7.50893804,0.00018892,true,0x27,false,
"I2C","data",7.50913808,0.00018892,true,,,0x99
"I2C","stop",7.50934924,4.00000008e-08,,,,
"I2C","start",7.5096168,3.99999999e-08,,,,
"I2C","address",7.50965016,0.00018892,true,0x27,false,
"I2C","data",7.5098502,0.00018892,true,,,0x9D
"I2C","stop",7.51006136,3.99999999e-08,,,,
"I2C","start",7.5109116,3.9999999e-08,,,,
"I2C","address",7.51094496,0.00018892,true,0x27,false,
"I2C","data",7.511145,0.00018892,true,,,0x99
"I2C","stop",7.51135616,3.99999999e-08,,,,
"I2C","start",7.51181176,4.00000008e-08,,,,
"I2C","address",7.51184512,0.00018892,true,0x27,false,
"I2C","data",7.51204516,0.00018892,true,,,0x69
"I2C","stop",7.51225632,4.00000008e-08,,,,
"I2C","start",7.5126436,4.00000008e-08,,,,
"I2C","address",7.51267696,0.00018892,true,0x27,false,
"I2C","data",7.512877,0.00018888,true,,,0x6D
"I2C","stop",7.51308812,3.9999999e-08,,,,
"I2C","start",7.51407464,4.00000008e-08,,,,
"I2C","address",7.514108,0.00018892,true,0x27,false,
"I2C","data",7.51430804,0.00018892,true,,,0x69
"I2C","stop",7.5145192,4.00000008e-08,,,,
"I2C","start",7.51524512,3.99999999e-08,,,,
"I2C","address",7.51527848,0.00018888,true,0x27,false,
"I2C","data",7.51547852,0.00018888,true,,,0x39
"I2C","stop",7.51568964,4.00000008e-08,,,,
"I2C","start",7.5159964,3.99999999e-08,,,,
"I2C","address",7.51602976,0.00018892,true,0x27,false,
"I2C","data",7.5162298,0.00018892,true,,,0x3D
"I2C","stop",7.51644096,4.00000008e-08,,,,
"I2C","start",7.51732804,4.00000008e-08,,,,
"I2C","address",7.5173614,0.00018888,true,0x27,false,
"I2C","data",7.5175614,0.00018892,true,,,0x39
"I2C","stop",7.51777256,3.99999999e-08,,,,
"I2C","start",7.51833488,3.99999999e-08,,,,
"I2C","address",7.51836824,0.00018892,true,0x27,false,
"I2C","data",7.51856828,0.00018892,true,,,0x69
"I2C","stop",7.51877944,3.99999999e-08,,,,
"I2C","start",7.5190576,3.99999999e-08,,,,
"I2C","address",7.5190726,8.5e-05,true,0x27,false,
"I2C","data",7.5191626,8.5e-05,true,,,0x6D
"I2C","stop",7.5192576,3.9999999e-08,,,,
"I2C","start",7.52016528,4.00000008e-08,,,,
"I2C","address",7.52018028,8.5e-05,true,0x27,false,
"I2C","data",7.52027028,8.5e-05,true,,,0x69
"I2C","stop",7.52036528,3.99999999e-08,,,,
"I2C","start",7.52102572,3.99999999e-08,,,,
"I2C","address",7.52104072,8.496e-05,true,0x27,false,
"I2C","data",7.52113072,8.496e-05,true,,,0xB9
"I2C","stop",7.52122572,3.99999999e-08,,,,
"I2C","start",7.52149828,3.9999999e-08,,,,
"I2C","address",7.52151332,8.496e-05,true,0x27,false,
"I2C","data",7.52160332,8.496e-05,true,,,0xBD
"I2C","stop",7.52169832,4.00000008e-08,,,,
"I2C","start",7.52266936,3.99999999e-08,,,,
"I2C","address",7.52268436,8.5e-05,true,0x27,false,
"I2C","data",7.52277436,8.5e-05,true,,,0xB9
"I2C","stop",7.52286936,4.00000008e-08,,,,
"I2C","start",7.52333384,3.99999999e-08,,,,
"I2C","address",7.52334884,8.5e-05,true,0x27,false,
"I2C","data",7.52343884,8.5e-05,true,,,0x69
"I2C","stop",7.52353384,3.99999999e-08,,,,
"I2C","start",7.52379748,3.9999999e-08,,,,
"I2C","address",7.52381252,8.496e-05,true,0x27,false,
"I2C","data",7.52390252,8.496e-05,true,,,0x6D
"I2C","stop",7.52399752,3.99999999e-08,,,,
"I2C","start",7.52486568,3.99999999e-08,,,,
"I2C","address",7.52488068,8.5e-05,true,0x27,false,
"I2C","data",7.52497068,8.5e-05,true,,,0x69
"I2C","stop",7.52506568,3.99999999e-08,,,,
"I2C","start",7.52553488,3.99999999e-08,,,,
"I2C","address",7.52554988,8.5e-05,true,0x27,false,
"I2C","data",7.52563988,8.5e-05,true,,,0xF9
"I2C","stop",7.52573488,3.99999999e-08,,,,
"I2C","start",7.52599796,4.00000008e-08,,,,
"I2C","address",7.52601296,8.5e-05,true,0x27,false,
"I2C","data",7.52610296,8.5e-05,true,,,0xFD
"I2C","stop",7.52619796,3.99999999e-08,,,,
"I2C","start",7.52724804,3.99999999e-08,,,,
"I2C","address",7.52726304,8.5e-05,true,0x27,false,
"I2C","data",7.52735304,8.5e-05,true,,,0xF9
"I2C","stop",7.52744804,3.99999999e-08,,,,
"I2C","start",7.5280086,3.99999999e-08,,,,
"I2C","address",7.5280236,8.5e-05,true,0x27,false,
"I2C","data",7.5281136,8.5e-05,true,,,0x69
"I2C","stop",7.5282086,3.99999999e-08,,,,
"I2C","start",7.52849692,3.99999999e-08,,,,
"I2C","address",7.52851196,8.496e-05,true,0x27,false,
"I2C","data",7.52860196,8.496e-05,true,,,0x6D
"I2C","stop",7.52869696,3.99999999e-08,,,,
"I2C","start",7.52997272,3.99999999e-08,,,,
"I2C","address",7.53000608,0.00018888,true,0x27,false,
"I2C","data",7.53020612,0.00018888,true,,,0x69
"I2C","stop",7.53041724,3.9999999e-08,,,,
"I2C","start",7.53111196,4.00000008e-08,,,,
"I2C","address",7.53114532,0.00018892,true,0x27,false,
"I2C","data",7.53134536,0.00018892,true,,,0xC9
"I2C","stop",7.53155652,3.99999999e-08,,,,
"I2C","start",7.53187432,3.99999999e-08,,,,
"I2C","address",7.53190768,0.00018892,true,0x27,false,
"I2C","data",7.53210772,0.00018888,true,,,0xCD
"I2C","stop",7.53231884,3.99999999e-08,,,,
"I2C","start",7.53329436,3.99999999e-08,,,,
"I2C","address",7.53332768,0.00018892,true,0x27,false,
"I2C","data",7.53352772,0.00018892,true,,,0xC9
"I2C","stop",7.53373888,3.99999999e-08,,,,
"I2C","start",7.53427528,3.99999999e-08,,,,
"I2C","address",7.53430864,0.00018892,true,0x27,false,
"I2C","data",7.53450868,0.00018892,true,,,0x69
"I2C","stop",7.53471984,3.99999999e-08,,,,
"I2C","start",7.53500844,3.99999999e-08,,,,
"I2C","address",7.5350418,0.00018892,true,0x27,false,
"I2C","data",7.53524184,0.00018892,true,,,0x6D
"I2C","stop",7.535453,3.99999999e-08,,,,
"I2C","start",7.53630592,3.99999999e-08,,,,
"I2C","address",7.53633928,0.00018892,true,0x27,false,
"I2C","data",7.53653932,0.00018888,true,,,0x69
"I2C","stop",7.53675044,4.00000008e-08,,,,
"I2C","start",7.53720036,3.99999999e-08,,,,
"I2C","address",7.53723372,0.00018892,true,0x27,false,
"I2C","data",7.53743376,0.00018888,true,,,0x19
"I2C","stop",7.53764488,3.99999999e-08,,,,
"I2C","start",7.53790736,3.99999999e-08,,,,
"I2C","address",7.53794072,0.00018892,true,0x27,false,
"I2C","data",7.53814076,0.00018888,true,,,0x1D
"I2C","stop",7.53835188,4.00000008e-08,,,,
"I2C","start",7.5391908,3.99999999e-08,,,,
"I2C","address",7.53922416,0.00018892,true,0x27,false,
"I2C","data",7.5394242,0.00018892,true,,,0x19
"I2C","stop",7.53963536,3.99999999e-08,,,,
"I2C","start",7.76010916,3.99999999e-08,,,,
"I2C","address",7.76014668,0.00021248,true,0x27,false,
"I2C","data",7.76037168,0.00021248,true,,,0x08
"I2C","stop",7.76060916,3.99999999e-08,,,,
"I2C","start",7.76095216,3.99999999e-08,,,,
"I2C","address",7.76098968,0.00021248,true,0x27,false,
"I2C","data",7.76121468,0.00021248,true,,,0x0C
"I2C","stop",7.76145216,3.99999999e-08,,,,
"I2C","start",7.76237752,3.99999999e-08,,,,
"I2C","address",7.762415,0.00021248,true,0x27,false,
"I2C","data",7.76264,0.00021248,true,,,0x08
"I2C","stop",7.76287752,3.99999999e-08,,,,
"I2C","start",7.76340188,3.9999999e-08,,,,
"I2C","address",7.7634394,0.00021248,true,0x27,false,
"I2C","data",7.7636644,0.00021248,true,,,0x18
"I2C","stop",7.76390188,4.00000008e-08,,,,
"I2C","start",7.76420644,4.00000008e-08,,,,
"I2C","address",7.76424396,0.00021248,true,0x27,false,
"I2C","data",7.76446896,0.00021248,true,,,0x1C
"I2C","stop",7.76470644,3.99999999e-08,,,,
"I2C","start",7.76563012,3.99999999e-08,,,,
"I2C","address",7.76566764,0.00021248,true,0x27,false,
"I2C","data",7.76589264,0.00021248,true,,,0x18
"I2C","stop",7.76613012,4.00000008e-08,,,,
"I2C","start",7.766653,3.9999999e-08,,,,
"I2C","address",7.76669048,0.00021252,true,0x27,false,
"I2C","data",7.76691548,0.00021248,true,,,0x08
"I2C","stop",7.767153,3.99999999e-08,,,,
"I2C","start",7.76745944,4.00000008e-08,,,,
"I2C","address",7.76749696,0.00021248,true,0x27,false,
"I2C","data",7.76772192,0.00021252,true,,,0x0C
"I2C","stop",7.76795944,3.99999999e-08,,,,
"I2C","start",7.76885724,3.99999999e-08,,,,
"I2C","address",7.76889476,0.00021248,true,0x27,false,
"I2C","data",7.76911976,0.00021248,true,,,0x08
"I2C","stop",7.76935724,4.00000008e-08,,,,
"I2C","start",7.7698656,3.99999999e-08,,,,
"I2C","address",7.76990312,0.00021248,true,0x27,false,
"I2C","data",7.77012808,0.00021252,true,,,0x28
"I2C","stop",7.7703656,3.99999999e-08,,,,
"I2C","start",7.77068032,3.99999999e-08,,,,
"I2C","address",7.77071784,0.00021248,true,0x27,false,
"I2C","data",7.77094284,0.00021248,true,,,0x2C
"I2C","stop",7.77118032,3.9999999e-08,,,,
"I2C","start",7.77209384,3.99999999e-08,,,,
"I2C","address",7.77213136,0.00021248,true,0x27,false,
"I2C","data",7.77235636,0.00021248,true,,,0x28
"I2C","stop",7.77259388,4.00000008e-08,,,,
"I2C","start",7.77310224,3.99999999e-08,,,,
"I2C","address",7.77313976,0.00021248,true,0x27,false,
"I2C","data",7.77336472,0.00021252,true,,,0x88
"I2C","stop",7.77360224,3.99999999e-08,,,,
"I2C","start",7.77389424,4.00000008e-08,,,,
"I2C","address",7.77393176,0.00021248,true,0x27,false,
"I2C","data",7.77415676,0.00021248,true,,,0x8C
"I2C","stop",7.77439424,3.99999999e-08,,,,
"I2C","start",7.77529684,3.99999999e-08,,,,
"I2C","address",7.77533436,0.00021248,true,0x27,false,
"I2C","data",7.77555936,0.00021248,true,,,0x88
"I2C","stop",7.77579684,3.99999999e-08,,,,
"I2C","start",7.7763494,3.99999999e-08,,,,
"I2C","address",7.77638688,0.00021248,true,0x27,false,
"I2C","data",7.77661188,0.00021248,true,,,0x08
"I2C","stop",7.7768494,3.99999999e-08,,,,
"I2C","start",7.77805624,4.00000008e-08,,,,
"I2C","address",7.77809372,0.00021248,true,0x27,false,
"I2C","data",7.77831872,0.00021248,true,,,0x0C
"I2C","stop",7.77855624,3.99999999e-08,,,,
"I2C","start",7.779603,3.99999999e-08,,,,
"I2C","address",7.77964052,0.00021248,true,0x27,false,
"I2C","data",7.77986552,0.00021248,true,,,0x08
"I2C","stop",7.780103,3.99999999e-08,,,,
"I2C","start",7.78064312,4.00000008e-08,,,,
"I2C","address",7.78068064,0.00021248,true,0x27,false,
"I2C","data",7.78090564,0.00021248,true,,,0x69
"I2C","stop",7.78114312,3.9999999e-08,,,,
"I2C","start",7.78144212,3.99999999e-08,,,,
"I2C","address",7.78147964,0.00021248,true,0x27,false,
"I2C","data",7.78170464,0.00021248,true,,,0x6D
"I2C","stop",7.78194216,3.99999999e-08,,,,
"I2C","start",7.78283536,3.99999999e-08,,,,
"I2C","address",7.78287288,0.00021248,true,0x27,false,
"I2C","data",7.78309784,0.00021252,true,,,0x69
"I2C","stop",7.78333536,3.99999999e-08,,,,
"I2C","start",7.783822,3.99999999e-08,,,,
"I2C","address",7.78385952,0.00021248,true,0x27,false,
"I2C","data",7.78408452,0.00021248,true,,,0xE9
"I2C","stop",7.784322,3.99999999e-08,,,,
"I2C","start",7.7846084,3.99999999e-08,,,,
"I2C","address",7.78464592,0.00021248,true,0x27,false,
"I2C","data",7.78487092,0.00021248,true,,,0xED
"I2C","stop",7.7851084,3.99999999e-08,,,,
"I2C","start",7.7859806,3.99999999e-08,,,,
"I2C","address",7.78601812,0.00021248,true,0x27,false,
"I2C","data",7.78624312,0.00021248,true,,,0xE9
"I2C","stop",7.7864806,3.99999999e-08,,,,
"I2C","start",7.78717052,3.99999999e-08,,,,
"I2C","address",7.787208,0.00021252,true,0x27,false,
"I2C","data",7.787433,0.00021252,true,,,0x69
"I2C","stop",7.78767052,3.99999999e-08,,,,
"I2C","start",7.78855168,3.99999999e-08,,,,
"I2C","address",7.7885892,0.00021248,true,0x27,false,
"I2C","data",7.7888142,0.00021248,true,,,0x6D
"I2C","stop",7.78905168,3.9999999e-08,,,,
"I2C","start",7.78999704,3.99999999e-08,,,,
"I2C","address",7.79003452,0.00021252,true,0x27,false,
"I2C","data",7.79025952,0.00021248,true,,,0x69
"I2C","stop",7.79049704,3.99999999e-08,,,,
"I2C","start",7.79108004,4.00000008e-08,,,,
"I2C","address",7.79111756,0.00021248,true,0x27,false,
"I2C","data",7.79134256,0.000163,true,,,0x99
"I2C","stop",7.7915156,3.9999999e-08,,,,
"I2C","start",7.7921268,3.99999999e-08,,,,
"I2C","address",7.7921418,8.5e-05,true,0x27,false,
"I2C","data",7.7922318,8.5e-05,true,,,0x9D
"I2C","stop",7.7923268,4.00000008e-08,,,,
"I2C","start",7.7934118,3.9999999e-08,,,,
"I2C","address",7.79342684,8.496e-05,true,0x27,false,
"I2C","data",7.79351684,8.496e-05,true,,,0x99
"I2C","stop",7.79361184,4.00000008e-08,,,,
"I2C","start",7.79421196,3.9999999e-08,,,,
"I2C","address",7.79422696,8.5e-05,true,0x27,false,
"I2C","data",7.79431696,8.5e-05,true,,,0x69
"I2C","stop",7.79441196,4.00000008e-08,,,,
"I2C","start",7.79476996,3.99999999e-08,,,,
"I2C","address",7.79478496,8.5e-05,true,0x27,false,
"I2C","data",7.79487496,8.5e-05,true,,,0x6D
"I2C","stop",7.79496996,3.99999999e-08,,,,
"I2C","start",7.79600084,4.00000008e-08,,,,
"I2C","address",7.79603084,0.00017,true,0x27,false,
"I2C","data",7.79621084,0.00016996,true,,,0x69
"I2C","stop",7.79640084,3.99999999e-08,,,,
"I2C","start",7.79700896,3.99999999e-08,,,,
"I2C","address",7.79703896,0.00017,true,0x27,false,
"I2C","data",7.79721896,0.00017,true,,,0x39
"I2C","stop",7.79740896,3.9999999e-08,,,,
"I2C","start",7.79772928,3.99999999e-08,,,,
"I2C","address",7.79775928,0.00016996,true,0x27,false,
"I2C","data",7.79793928,0.00016996,true,,,0x3D
"I2C","stop",7.79812928,3.99999999e-08,,,,
"I2C","start",7.7990968,3.99999999e-08,,,,
"I2C","address",7.7991268,0.00016996,true,0x27,false,
"I2C","data",7.7993068,0.00016996,true,,,0x39
"I2C","stop",7.7994968,3.99999999e-08,,,,
"I2C","start",7.79999268,3.9999999e-08,,,,
"I2C","address",7.80002272,0.00016996,true,0x27,false,
"I2C","data",7.80020272,0.00016996,true,,,0x69
"I2C","stop",7.80039272,4.00000008e-08,,,,
"I2C","start",7.80220424,3.99999999e-08,,,,
"I2C","address",7.80223424,0.00017,true,0x27,false,
"I2C","data",7.80241424,0.00016996,true,,,0x6D
"I2C","stop",7.80260424,3.99999999e-08,,,,
"I2C","start",7.8043028,3.99999999e-08,,,,
"I2C","address",7.8043328,0.00017,true,0x27,false,
"I2C","data",7.8045128,0.00017,true,,,0x69
"I2C","stop",7.8047028,3.99999999e-08,,,,
"I2C","start",7.80518076,3.9999999e-08,,,,
"I2C","address",7.80521076,0.00017,true,0x27,false,
"I2C","data",7.80539076,0.00016996,true,,,0xB9
"I2C","stop",7.80558076,4.00000008e-08,,,,
"I2C","start",7.80583864,3.99999999e-08,,,,
"I2C","address",7.80586864,0.00016996,true,0x27,false,
"I2C","data",7.80604864,0.00016996,true,,,0xBD
"I2C","stop",7.80623864,3.9999999e-08,,,,
"I2C","start",7.80707984,3.99999999e-08,,,,
"I2C","address",7.80710984,0.00017,true,0x27,false,
"I2C","data",7.80728984,0.00017,true,,,0xB9
"I2C","stop",7.80747984,3.99999999e-08,,,,
"I2C","start",7.80792808,3.99999999e-08,,,,
"I2C","address",7.80795808,0.00017,true,0x27,false,
