name,type,start_time,duration,"ack","address","read","data"
"I2C","data",7.80813808,0.00017,true,,,0x69
"I2C","stop",7.80832808,3.9999999e-08,,,,
"I2C","start",7.80859688,3.99999999e-08,,,,
"I2C","address",7.80862688,0.00017,true,0x27,false,
"I2C","data",7.80880688,0.00017,true,,,0x6D
"I2C","stop",7.80899688,4.00000008e-08,,,,
"I2C","start",7.80991384,3.99999999e-08,,,,
"I2C","address",7.80994384,0.00017,true,0x27,false,
"I2C","data",7.81012384,0.00017,true,,,0x69
"I2C","stop",7.81031384,3.99999999e-08,,,,
"I2C","start",7.81104504,4.00000008e-08,,,,
"I2C","address",7.81107504,0.00017,true,0x27,false,
"I2C","data",7.81125504,0.00017,true,,,0xF9
"I2C","stop",7.81144504,4.00000008e-08,,,,
"I2C","start",7.8119074,3.99999999e-08,,,,
"I2C","address",7.8119374,0.00017,true,0x27,false,
"I2C","data",7.8121174,0.00016996,true,,,0xFD
"I2C","stop",7.8123074,3.99999999e-08,,,,
"I2C","start",7.81324144,4.00000008e-08,,,,
"I2C","address",7.81327144,0.0001478,true,0x27,false,
"I2C","data",7.81342428,8.496e-05,true,,,0xF9
"I2C","stop",7.81351928,3.99999999e-08,,,,
"I2C","start",7.8142406,3.99999999e-08,,,,
"I2C","address",7.8142556,8.496e-05,true,0x27,false,
"I2C","data",7.8143456,8.496e-05,true,,,0x69
"I2C","stop",7.8144406,3.99999999e-08,,,,
"I2C","start",7.8147222,3.99999999e-08,,,,
"I2C","address",7.81473724,8.496e-05,true,0x27,false,
"I2C","data",7.81482724,8.496e-05,true,,,0x6D
"I2C","stop",7.81492224,3.99999999e-08,,,,
"I2C","start",7.81593308,4.00000008e-08,,,,
"I2C","address",7.81594812,8.496e-05,true,0x27,false,
"I2C","data",7.81603812,8.496e-05,true,,,0x69
"I2C","stop",7.81613312,3.99999999e-08,,,,
"I2C","start",7.81667676,3.99999999e-08,,,,
"I2C","address",7.81669176,8.5e-05,true,0x27,false,
"I2C","data",7.81678176,8.5e-05,true,,,0xC9
"I2C","stop",7.81687676,3.99999999e-08,,,,
"I2C","start",7.81720556,4.00000008e-08,,,,
"I2C","address",7.81722056,8.5e-05,true,0x27,false,
"I2C","data",7.81731056,8.5e-05,true,,,0xCD
"I2C","stop",7.81740556,3.99999999e-08,,,,
"I2C","start",7.81835356,3.99999999e-08,,,,
"I2C","address",7.81836856,8.5e-05,true,0x27,false,
"I2C","data",7.81845856,8.5e-05,true,,,0xC9
"I2C","stop",7.81855356,4.00000008e-08,,,,
"I2C","start",7.98553488,3.99999999e-08,,,,
"I2C","address",7.9855622,0.00015468,true,0x27,false,
"I2C","data",7.985726,0.00015472,true,,,0x08
"I2C","stop",7.98589892,3.99999999e-08,,,,
"I2C","start",7.98620136,3.99999999e-08,,,,
"I2C","address",7.98622868,0.00015472,true,0x27,false,
"I2C","data",7.98639248,0.00015472,true,,,0x0C
"I2C","stop",7.98656544,4.00000008e-08,,,,
"I2C","start",7.9874268,4.00000008e-08,,,,
"I2C","address",7.98745412,0.00015472,true,0x27,false,
"I2C","data",7.98761796,0.00015472,true,,,0x08
"I2C","stop",7.98779088,3.99999999e-08,,,,
"I2C","start",7.98824348,3.99999999e-08,,,,
"I2C","address",7.9882708,0.00015472,true,0x27,false,
"I2C","data",7.98843464,0.00015472,true,,,0x18
"I2C","stop",7.98860756,3.99999999e-08,,,,
"I2C","start",7.98887136,3.99999999e-08,,,,
"I2C","address",7.98889868,0.00015472,true,0x27,false,
"I2C","data",7.98906252,0.00015468,true,,,0x1C
"I2C","stop",7.98923544,3.99999999e-08,,,,
"I2C","start",7.99009132,3.99999999e-08,,,,
"I2C","address",7.99011864,0.00015472,true,0x27,false,
"I2C","data",7.99028244,0.00015472,true,,,0x18
"I2C","stop",7.9904554,3.99999999e-08,,,,
"I2C","start",7.99096008,4.00000008e-08,,,,
"I2C","address",7.9909874,0.00015472,true,0x27,false,
"I2C","data",7.99115124,0.00015468,true,,,0x08
"I2C","stop",7.99132416,4.00000008e-08,,,,
"I2C","start",7.991581,3.99999999e-08,,,,
"I2C","address",7.99160832,0.00015472,true,0x27,false,
"I2C","data",7.99177216,0.00015468,true,,,0x0C
"I2C","stop",7.99194508,3.99999999e-08,,,,
"I2C","start",7.99280732,3.99999999e-08,,,,
"I2C","address",7.99283464,0.00015472,true,0x27,false,
"I2C","data",7.99299848,0.00015472,true,,,0x08
"I2C","stop",7.9931714,4.00000008e-08,,,,
"I2C","start",7.99361724,3.99999999e-08,,,,
"I2C","address",7.99364456,0.00015472,true,0x27,false,
"I2C","data",7.9938084,0.00015472,true,,,0x28
"I2C","stop",7.99398132,4.00000008e-08,,,,
"I2C","start",7.99423032,4.00000008e-08,,,,
"I2C","address",7.99425764,0.00015472,true,0x27,false,
"I2C","data",7.99442148,0.00015468,true,,,0x2C
"I2C","stop",7.9945944,3.9999999e-08,,,,
"I2C","start",7.99542344,4.00000008e-08,,,,
"I2C","address",7.99545076,0.00015472,true,0x27,false,
"I2C","data",7.99561456,0.00015472,true,,,0x28
"I2C","stop",7.99578752,3.9999999e-08,,,,
"I2C","start",7.99626996,3.99999999e-08,,,,
"I2C","address",7.99629728,0.00015472,true,0x27,false,
"I2C","data",7.99646112,0.00015468,true,,,0x88
"I2C","stop",7.99663404,3.99999999e-08,,,,
"I2C","start",7.99690304,3.99999999e-08,,,,
"I2C","address",7.99693036,0.00015472,true,0x27,false,
"I2C","data",7.9970942,0.00015472,true,,,0x8C
"I2C","stop",7.99726712,3.9999999e-08,,,,
"I2C","start",7.99818344,3.99999999e-08,,,,
"I2C","address",7.99821076,0.00015468,true,0x27,false,
"I2C","data",7.99837456,0.00015472,true,,,0x88
"I2C","stop",7.99854748,3.99999999e-08,,,,
"I2C","start",7.99905944,3.99999999e-08,,,,
"I2C","address",7.99908676,0.00015472,true,0x27,false,
"I2C","data",7.9992506,0.00015468,true,,,0x08
"I2C","stop",7.99942352,4.00000008e-08,,,,
"I2C","start",7.99971116,3.9999999e-08,,,,
"I2C","address",7.99973848,0.00015472,true,0x27,false,
"I2C","data",7.99990232,0.00015468,true,,,0x0C
"I2C","stop",8.00007524,4.00000017e-08,,,,
"I2C","start",8.00103208,3.99999999e-08,,,,
"I2C","address",8.0010594,0.00015472,true,0x27,false,
"I2C","data",8.00122324,0.00015468,true,,,0x08
"I2C","stop",8.00139616,3.99999999e-08,,,,
"I2C","start",8.0021428,3.99999999e-08,,,,
"I2C","address",8.00217012,0.00015472,true,0x27,false,
"I2C","data",8.00233396,0.00015472,true,,,0x69
"I2C","stop",8.00250688,3.99999999e-08,,,,
"I2C","start",8.00286504,3.99999999e-08,,,,
"I2C","address",8.00289236,0.00015468,true,0x27,false,
"I2C","data",8.00305616,0.00015472,true,,,0x6D
"I2C","stop",8.00322908,3.9999999e-08,,,,
"I2C","start",8.00421692,4.00000017e-08,,,,
"I2C","address",8.00425024,0.00018892,true,0x27,false,
"I2C","data",8.00445028,0.00018892,true,,,0x69
"I2C","stop",8.00466144,3.99999999e-08,,,,
"I2C","start",8.0051254,3.99999999e-08,,,,
"I2C","address",8.00515876,0.00018892,true,0x27,false,
"I2C","data",8.0053588,0.00018892,true,,,0xE9
"I2C","stop",8.00556996,3.99999999e-08,,,,
"I2C","start",8.00583912,4.00000008e-08,,,,
"I2C","address",8.00587244,0.00018892,true,0x27,false,
"I2C","data",8.00607248,0.00018892,true,,,0xED
"I2C","stop",8.00628364,3.99999999e-08,,,,
"I2C","start",8.00717372,3.99999999e-08,,,,
"I2C","address",8.00720708,0.00018888,true,0x27,false,
"I2C","data",8.00740712,0.00018888,true,,,0xE9
"I2C","stop",8.00761824,4.00000008e-08,,,,
"I2C","start",8.0080746,3.9999999e-08,,,,
"I2C","address",8.00810796,0.00018892,true,0x27,false,
"I2C","data",8.008308,0.00018892,true,,,0x69
"I2C","stop",8.00851916,3.99999999e-08,,,,
"I2C","start",8.008786,3.9999999e-08,,,,
"I2C","address",8.00881932,0.00018892,true,0x27,false,
"I2C","data",8.00901936,0.00018892,true,,,0x6D
"I2C","stop",8.00923052,4.00000017e-08,,,,
"I2C","start",8.01016912,3.99999999e-08,,,,
"I2C","address",8.01020248,0.00018892,true,0x27,false,
"I2C","data",8.01040252,0.00018892,true,,,0x69
"I2C","stop",8.01061368,3.99999999e-08,,,,
"I2C","start",8.01110524,4.00000017e-08,,,,
"I2C","address",8.0111386,0.00018892,true,0x27,false,
"I2C","data",8.01133864,0.00018892,true,,,0x99
"I2C","stop",8.0115498,4.00000017e-08,,,,
"I2C","start",8.0118566,3.99999999e-08,,,,
"I2C","address",8.01188996,0.00018888,true,0x27,false,
"I2C","data",8.01208996,0.00018892,true,,,0x9D
"I2C","stop",8.01230112,3.99999999e-08,,,,
"I2C","start",8.01320324,4.00000017e-08,,,,
"I2C","address",8.0132366,0.00018892,true,0x27,false,
"I2C","data",8.01343664,0.00018892,true,,,0x99
"I2C","stop",8.0136478,4.00000008e-08,,,,
"I2C","start",8.01414784,3.99999999e-08,,,,
"I2C","address",8.0141812,0.00018892,true,0x27,false,
"I2C","data",8.01438124,0.00018892,true,,,0x69
"I2C","stop",8.01459236,3.99999999e-08,,,,
"I2C","start",8.01505344,3.99999999e-08,,,,
"I2C","address",8.01508676,0.00018892,true,0x27,false,
"I2C","data",8.0152868,0.00018892,true,,,0x6D
"I2C","stop",8.01549796,3.9999999e-08,,,,
"I2C","start",8.016432,3.99999999e-08,,,,
"I2C","address",8.01646532,0.00018892,true,0x27,false,
"I2C","data",8.01666536,0.00018892,true,,,0x69
"I2C","stop",8.01687652,3.9999999e-08,,,,
"I2C","start",8.01744996,3.9999999e-08,,,,
"I2C","address",8.01748332,0.00018892,true,0x27,false,
"I2C","data",8.01768336,0.00018892,true,,,0x39
"I2C","stop",8.01789452,3.99999999e-08,,,,
"I2C","start",8.01829124,3.99999999e-08,,,,
"I2C","address",8.0183246,0.00018892,true,0x27,false,
"I2C","data",8.01852464,0.00018892,true,,,0x3D
"I2C","stop",8.0187358,3.9999999e-08,,,,
"I2C","start",8.01963208,4.00000017e-08,,,,
"I2C","address",8.01966544,0.00018888,true,0x27,false,
"I2C","data",8.01986544,0.00018892,true,,,0x39
"I2C","stop",8.0200766,3.99999999e-08,,,,
"I2C","start",8.02065616,3.99999999e-08,,,,
"I2C","address",8.02068952,0.00018892,true,0x27,false,
"I2C","data",8.02088956,0.00018888,true,,,0x69
"I2C","stop",8.02110068,3.99999999e-08,,,,
"I2C","start",8.0213958,3.99999999e-08,,,,
"I2C","address",8.02142916,0.00018892,true,0x27,false,
"I2C","data",8.0216292,0.00018892,true,,,0x6D
"I2C","stop",8.02184032,3.9999999e-08,,,,
"I2C","start",8.02293528,3.99999999e-08,,,,
"I2C","address",8.02296864,0.00018892,true,0x27,false,
"I2C","data",8.02316868,0.00018892,true,,,0x69
"I2C","stop",8.02337984,3.99999999e-08,,,,
"I2C","start",8.02387576,4.00000017e-08,,,,
"I2C","address",8.02390908,0.00018892,true,0x27,false,
"I2C","data",8.02410912,0.00018892,true,,,0xB9
"I2C","stop",8.02432028,3.9999999e-08,,,,
"I2C","start",8.02475092,3.99999999e-08,,,,
"I2C","address",8.02478424,0.00018892,true,0x27,false,
"I2C","data",8.02498428,0.00018892,true,,,0xBD
"I2C","stop",8.02519544,4.00000008e-08,,,,
"I2C","start",8.0260986,4.00000017e-08,,,,
"I2C","address",8.02613196,0.00018892,true,0x27,false,
"I2C","data",8.026332,0.00018892,true,,,0xB9
"I2C","stop",8.02654312,3.99999999e-08,,,,
"I2C","start",8.02719696,3.99999999e-08,,,,
"I2C","address",8.02723032,0.00018892,true,0x27,false,
"I2C","data",8.02743036,0.00018892,true,,,0x69
"I2C","stop",8.02764152,3.99999999e-08,,,,
"I2C","start",8.02793428,3.99999999e-08,,,,
"I2C","address",8.02796764,0.00018892,true,0x27,false,
"I2C","data",8.02816768,0.00018892,true,,,0x6D
"I2C","stop",8.02837884,3.99999999e-08,,,,
"I2C","start",8.02933696,3.9999999e-08,,,,
"I2C","address",8.02937032,0.00018892,true,0x27,false,
"I2C","data",8.02957036,0.00018892,true,,,0x69
"I2C","stop",8.02978152,3.99999999e-08,,,,
"I2C","start",8.03026244,3.99999999e-08,,,,
"I2C","address",8.03029576,0.00018892,true,0x27,false,
"I2C","data",8.0304958,0.00018892,true,,,0xF9
"I2C","stop",8.03070696,3.99999999e-08,,,,
"I2C","start",8.0310688,3.99999999e-08,,,,
"I2C","address",8.03110216,0.00018892,true,0x27,false,
"I2C","data",8.0313022,0.00018892,true,,,0xFD
"I2C","stop",8.03151336,3.99999999e-08,,,,
"I2C","start",8.03245744,3.99999999e-08,,,,
"I2C","address",8.03249076,0.00018892,true,0x27,false,
"I2C","data",8.0326908,0.00018892,true,,,0xF9
"I2C","stop",8.03290196,3.99999999e-08,,,,
"I2C","start",8.60594624,4.00000008e-08,,,,
"I2C","address",8.60597956,0.00018892,true,0x27,false,
"I2C","data",8.6061796,0.00018892,true,,,0x08
"I2C","stop",8.60639076,3.9999999e-08,,,,
"I2C","start",8.6067178,3.9999999e-08,,,,
"I2C","address",8.60675112,0.00018892,true,0x27,false,
"I2C","data",8.60695116,0.00018892,true,,,0x0C
"I2C","stop",8.60716232,3.9999999e-08,,,,
"I2C","start",8.60805864,3.9999999e-08,,,,
"I2C","address",8.60809196,0.00018892,true,0x27,false,
"I2C","data",8.608292,0.00018892,true,,,0x08
"I2C","stop",8.60850316,3.9999999e-08,,,,
"I2C","start",8.60899136,4.00000008e-08,,,,
"I2C","address",8.60902472,0.00018892,true,0x27,false,
"I2C","data",8.60922476,0.00018888,true,,,0x18
"I2C","stop",8.60943588,4.00000008e-08,,,,
"I2C","start",8.60972492,3.9999999e-08,,,,
"I2C","address",8.60975824,0.00018892,true,0x27,false,
"I2C","data",8.60995828,0.00018892,true,,,0x1C
"I2C","stop",8.61016944,4.00000008e-08,,,,
"I2C","start",8.61106716,4.00000026e-08,,,,
"I2C","address",8.61110048,0.00018892,true,0x27,false,
"I2C","data",8.61130052,0.00018892,true,,,0x18
"I2C","stop",8.61151168,3.9999999e-08,,,,
"I2C","start",8.61201396,4.00000008e-08,,,,
"I2C","address",8.61204732,0.00018888,true,0x27,false,
"I2C","data",8.61224732,0.00018892,true,,,0x08
"I2C","stop",8.61245848,3.9999999e-08,,,,
"I2C","start",8.61274636,4.00000008e-08,,,,
"I2C","address",8.61277972,0.00018888,true,0x27,false,
"I2C","data",8.61297972,0.00018892,true,,,0x0C
"I2C","stop",8.61319088,3.9999999e-08,,,,
"I2C","start",8.6140618,4.00000008e-08,,,,
"I2C","address",8.61409516,0.00018892,true,0x27,false,
"I2C","data",8.6142952,0.00018892,true,,,0x08
"I2C","stop",8.61450636,4.00000008e-08,,,,
"I2C","start",8.61503832,4.00000008e-08,,,,
"I2C","address",8.61507168,0.00018892,true,0x27,false,
"I2C","data",8.61527172,0.00018892,true,,,0x28
"I2C","stop",8.61548288,4.00000008e-08,,,,
"I2C","start",8.6159278,4.00000008e-08,,,,
"I2C","address",8.61596112,0.00018892,true,0x27,false,
"I2C","data",8.61616116,0.00018892,true,,,0x2C
"I2C","stop",8.61637232,3.9999999e-08,,,,
"I2C","start",8.61729272,4.00000008e-08,,,,
"I2C","address",8.61732608,0.00018892,true,0x27,false,
"I2C","data",8.61752612,0.00018892,true,,,0x28
"I2C","stop",8.61773728,4.00000008e-08,,,,
"I2C","start",8.61840604,4.00000008e-08,,,,
"I2C","address",8.6184394,0.00018892,true,0x27,false,
"I2C","data",8.61863944,0.00018892,true,,,0x88
"I2C","stop",8.61885056,3.9999999e-08,,,,
"I2C","start",8.61917,4.00000008e-08,,,,
"I2C","address",8.61920332,0.00018892,true,0x27,false,
"I2C","data",8.61940336,0.00018892,true,,,0x8C
"I2C","stop",8.61961452,3.9999999e-08,,,,
"I2C","start",8.62057364,3.9999999e-08,,,,
"I2C","address",8.62060696,0.00018892,true,0x27,false,
"I2C","data",8.620807,0.00018892,true,,,0x88
"I2C","stop",8.62101816,4.00000008e-08,,,,
"I2C","start",8.6215082,4.00000026e-08,,,,
"I2C","address",8.62154152,0.00018892,true,0x27,false,
"I2C","data",8.62174156,0.00018892,true,,,0x08
"I2C","stop",8.62195272,4.00000008e-08,,,,
"I2C","start",8.62226256,4.00000008e-08,,,,
"I2C","address",8.62229588,0.00018892,true,0x27,false,
"I2C","data",8.62249592,0.00018892,true,,,0x0C
"I2C","stop",8.62270708,3.9999999e-08,,,,
"I2C","start",8.62361428,4.00000008e-08,,,,
"I2C","address",8.6236476,0.00018892,true,0x27,false,
"I2C","data",8.62384764,0.00018892,true,,,0x08
"I2C","stop",8.6240588,3.9999999e-08,,,,
"I2C","start",8.62462988,3.9999999e-08,,,,
"I2C","address",8.62466324,0.00018888,true,0x27,false,
"I2C","data",8.62486324,0.00018892,true,,,0x69
"I2C","stop",8.6250744,3.9999999e-08,,,,
"I2C","start",8.62555016,4.00000008e-08,,,,
"I2C","address",8.6255802,0.00016996,true,0x27,false,
"I2C","data",8.6257602,0.00016996,true,,,0x6D
"I2C","stop",8.62595016,3.9999999e-08,,,,
"I2C","start",8.62686092,3.9999999e-08,,,,
"I2C","address",8.62689092,0.00017,true,0x27,false,
"I2C","data",8.62707092,0.00017,true,,,0x69
"I2C","stop",8.62726092,4.00000008e-08,,,,
"I2C","start",8.62770412,4.00000008e-08,,,,
"I2C","address",8.62773412,0.00017,true,0x27,false,
"I2C","data",8.62791412,0.00016996,true,,,0xE9
"I2C","stop",8.62810412,3.9999999e-08,,,,
"I2C","start",8.62835888,4.00000008e-08,,,,
"I2C","address",8.62838888,0.00016996,true,0x27,false,
"I2C","data",8.62856888,0.00016996,true,,,0xED
"I2C","stop",8.62875888,3.9999999e-08,,,,
"I2C","start",8.6295896,4.00000008e-08,,,,
"I2C","address",8.6296196,0.00017,true,0x27,false,
"I2C","data",8.6297996,0.00017,true,,,0xE9
"I2C","stop",8.6299896,3.9999999e-08,,,,
"I2C","start",8.63042548,3.9999999e-08,,,,
"I2C","address",8.63045548,0.00017,true,0x27,false,
"I2C","data",8.63063548,0.00017,true,,,0x69
"I2C","stop",8.63082548,4.00000008e-08,,,,
"I2C","start",8.63108264,4.00000008e-08,,,,
"I2C","address",8.63111264,0.00017,true,0x27,false,
"I2C","data",8.63129264,0.00017,true,,,0x6D
"I2C","stop",8.63148264,3.9999999e-08,,,,
"I2C","start",8.6323112,3.9999999e-08,,,,
"I2C","address",8.6323412,0.00017,true,0x27,false,
"I2C","data",8.6325212,0.00017,true,,,0x69
"I2C","stop",8.6327112,4.00000008e-08,,,,
"I2C","start",8.63314204,4.00000026e-08,,,,
"I2C","address",8.63317204,0.00017,true,0x27,false,
"I2C","data",8.63335204,0.00017,true,,,0x99
"I2C","stop",8.63354204,3.9999999e-08,,,,
"I2C","start",8.63379452,4.00000008e-08,,,,
"I2C","address",8.63382456,0.00016996,true,0x27,false,
"I2C","data",8.63400452,0.00017,true,,,0x9D
"I2C","stop",8.63419452,4.00000008e-08,,,,
"I2C","start",8.63502408,3.9999999e-08,,,,
"I2C","address",8.63505412,0.00016996,true,0x27,false,
"I2C","data",8.63523412,0.00016996,true,,,0x99
"I2C","stop",8.63542408,3.9999999e-08,,,,
"I2C","start",8.63585792,4.00000008e-08,,,,
"I2C","address",8.63588792,0.00017,true,0x27,false,
"I2C","data",8.63606792,0.00017,true,,,0x69
"I2C","stop",8.63625792,4.00000008e-08,,,,
"I2C","start",8.63658648,3.9999999e-08,,,,
"I2C","address",8.63661648,0.00017,true,0x27,false,
"I2C","data",8.63679648,0.00017,true,,,0x6D
"I2C","stop",8.63698648,4.00000008e-08,,,,
"I2C","start",8.63787004,4.00000008e-08,,,,
"I2C","address",8.63790004,0.00017,true,0x27,false,
"I2C","data",8.63808004,0.00017,true,,,0x69
"I2C","stop",8.63827004,4.00000008e-08,,,,
"I2C","start",8.63881772,3.9999999e-08,,,,
"I2C","address",8.63884772,0.00017,true,0x27,false,
"I2C","data",8.63902772,0.00017,true,,,0x39
"I2C","stop",8.63921772,4.00000008e-08,,,,
"I2C","start",8.639498,3.9999999e-08,,,,
"I2C","address",8.639528,0.00017,true,0x27,false,
"I2C","data",8.639708,0.00017,true,,,0x3D
"I2C","stop",8.639898,3.9999999e-08,,,,
"I2C","start",8.6409792,4.00000008e-08,,,,
"I2C","address",8.64100924,0.00016996,true,0x27,false,
"I2C","data",8.64118924,0.00016996,true,,,0x39
"I2C","stop",8.6413792,3.9999999e-08,,,,
"I2C","start",8.64186948,3.9999999e-08,,,,
"I2C","address",8.64189948,0.00017,true,0x27,false,
"I2C","data",8.64207948,0.00017,true,,,0x69
"I2C","stop",8.64226948,4.00000008e-08,,,,
"I2C","start",8.64260148,4.00000008e-08,,,,
"I2C","address",8.64263148,0.00017,true,0x27,false,
"I2C","data",8.64281148,0.00017,true,,,0x6D
"I2C","stop",8.64300148,3.9999999e-08,,,,
"I2C","start",8.64391348,4.00000008e-08,,,,
"I2C","address",8.64394348,0.00017,true,0x27,false,
"I2C","data",8.64412348,0.00017,true,,,0x69
"I2C","stop",8.64431348,4.00000026e-08,,,,
"I2C","start",8.6447852,3.9999999e-08,,,,
"I2C","address",8.64481524,0.00016996,true,0x27,false,
"I2C","data",8.64499524,0.00016996,true,,,0xB9
